PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(4205,'icmp','eco_i','SF',18,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1,102,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4206,'tcp','ssh','SF',0,15,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,3,1,0.3300000000000000155,1.0,1,5);
INSERT INTO network_traffic_networktraffic VALUES(4207,'tcp','http','SF',333,14206,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,40,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4208,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,1,251,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4209,'tcp','netbios_ns','REJ',0,0,0,0,0,0,0,0,167,8,0.0,1.0,0.05000000000000000277,0.07000000000000000667,0.0,255,8,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4210,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,19,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4211,'tcp','auth','REJ',0,0,0,0,0,0,0,0,211,18,0.0,1.0,0.08999999999999999667,0.07000000000000000667,0.0,255,18,0.07000000000000000667,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4212,'tcp','http','SF',316,3825,0,0,0,0,1,0,12,12,0.0,0.0,1.0,0.0,0.0,137,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4213,'tcp','http','SF',187,590,0,0,0,0,1,0,1,38,0.0,0.0,1.0,0.0,0.08000000000000000166,51,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4214,'tcp','ftp_data','SF',9178,0,0,0,0,0,1,0,8,10,0.0,0.0,1.0,0.0,0.2000000000000000111,255,96,0.3800000000000000044,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4215,'udp','other','SF',147,105,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,0.6300000000000000044,0,778);
INSERT INTO network_traffic_networktraffic VALUES(4216,'tcp','whois','S0',0,0,0,0,0,0,0,0,100,2,1.0,0.0,0.02000000000000000041,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4217,'tcp','http','SF',316,955,0,0,0,0,1,0,13,17,0.0,0.0,1.0,0.0,0.1799999999999999934,76,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4218,'tcp','http','SF',148,14506,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4219,'tcp','http','SF',304,1918,0,0,0,0,1,0,6,6,0.0,0.0,1.0,0.0,0.0,90,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4220,'tcp','http','SF',222,10707,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4221,'tcp','private','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,46,2,0.02000000000000000041,1.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4222,'udp','private','SF',1,0,0,0,0,0,0,0,4,4,0.0,0.0,1.0,0.0,0.0,255,4,0.02000000000000000041,0.2800000000000000267,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4223,'tcp','shell','S0',0,0,0,0,0,0,0,0,115,20,1.0,0.0,0.1700000000000000122,0.05000000000000000277,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4224,'tcp','login','S0',0,0,0,0,0,0,0,0,100,18,1.0,0.0,0.1799999999999999934,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4225,'tcp','private','S0',0,0,0,0,0,0,0,0,110,7,1.0,0.0,0.05999999999999999778,0.07000000000000000667,0.0,255,7,0.02999999999999999889,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4226,'tcp','http','SF',241,807,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4227,'tcp','mtp','REJ',0,0,0,0,0,0,0,0,279,10,0.0,1.0,0.04000000000000000083,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4228,'tcp','http','SF',250,2577,0,0,0,0,1,0,5,9,0.0,0.0,1.0,0.0,0.4400000000000000022,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4229,'tcp','gopher','REJ',0,0,0,0,0,0,0,0,270,17,0.0,1.0,0.05999999999999999778,0.07000000000000000667,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4230,'tcp','private','RSTR',1,0,0,0,0,0,0,0,2,2,0.0,1.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.4799999999999999823,1,40053);
INSERT INTO network_traffic_networktraffic VALUES(4231,'tcp','private','S0',0,0,0,0,0,0,0,0,222,1,1.0,0.0,0.0,0.07000000000000000667,0.0,255,5,0.02000000000000000041,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4232,'tcp','Z39_50','S0',0,0,0,0,0,0,0,0,190,1,0.989999999999999992,0.0100000000000000002,0.0100000000000000002,0.07000000000000000667,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4233,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,28,0.0,0.0,1.0,0.0,1.0,1,205,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4234,'tcp','telnet','S0',0,0,0,0,0,0,0,0,42,9,1.0,0.0,0.2099999999999999923,0.1000000000000000055,0.0,255,23,0.08999999999999999667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4235,'tcp','private','S0',0,0,0,0,0,0,0,0,144,11,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4236,'tcp','http_443','S0',0,0,0,0,0,0,0,0,120,3,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,3,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4237,'tcp','other','RSTR',1,0,0,0,0,0,0,0,2,2,0.0,1.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.7299999999999999823,1,479);
INSERT INTO network_traffic_networktraffic VALUES(4238,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,3,7,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4239,'tcp','nnsp','S0',0,0,0,0,0,0,0,0,105,20,1.0,0.0,0.1900000000000000022,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4240,'udp','private','SF',28,0,0,3,0,0,0,0,83,82,0.0100000000000000002,0.0,0.989999999999999992,0.02000000000000000041,0.0,255,82,0.3200000000000000066,0.0100000000000000002,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4241,'tcp','private','REJ',0,0,0,0,0,0,0,0,128,18,0.0,1.0,0.1400000000000000134,0.05000000000000000277,0.0,255,18,0.07000000000000000667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4242,'tcp','ftp_data','SF',8766,0,0,0,0,0,1,0,6,6,0.0,0.0,1.0,0.0,0.0,255,23,0.08999999999999999667,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4243,'tcp','http','SF',301,3010,0,0,0,0,1,0,10,16,0.0,0.0,1.0,0.0,0.1900000000000000022,92,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4244,'tcp','http','SF',206,1496,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4245,'tcp','ftp','SF',1213,2449,0,0,0,28,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,132,0.5200000000000000177,0.02000000000000000041,1,1);
INSERT INTO network_traffic_networktraffic VALUES(4246,'tcp','bgp','S0',0,0,0,0,0,0,0,0,203,2,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4247,'tcp','http','SF',347,1406,0,0,0,0,1,0,6,14,0.0,0.0,1.0,0.0,0.1400000000000000134,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4248,'tcp','http','SF',354,398,0,0,0,0,1,0,2,3,0.0,0.0,1.0,0.0,0.6700000000000000399,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4249,'udp','domain_u','SF',44,76,0,0,0,0,0,0,170,170,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4250,'tcp','systat','S0',0,0,0,0,0,0,0,0,280,25,1.0,0.0,0.08999999999999999667,0.05000000000000000277,0.0,255,25,0.1000000000000000055,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4251,'tcp','http','SF',217,537,0,0,0,0,1,0,19,19,0.0,0.0,1.0,0.0,0.0,44,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4252,'udp','private','SF',28,0,0,3,0,0,0,0,91,89,0.0100000000000000002,0.0100000000000000002,0.979999999999999983,0.02999999999999999889,0.0,255,89,0.3499999999999999778,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4253,'tcp','private','S0',0,0,0,0,0,0,0,0,217,16,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,19,0.07000000000000000667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4254,'tcp','http','SF',350,719,0,0,0,0,1,0,41,41,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4255,'tcp','private','S0',0,0,0,0,0,0,0,0,212,23,1.0,0.0,0.1100000000000000005,0.05999999999999999778,0.0,255,23,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4256,'tcp','ftp_data','SF',334,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,50,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4257,'tcp','ftp_data','SF',12286,0,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,140,54,0.2399999999999999912,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4258,'tcp','uucp_path','S0',0,0,0,0,0,0,0,0,273,15,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4259,'udp','domain_u','SF',44,44,0,0,0,0,0,0,114,194,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4260,'udp','private','SF',1,0,0,0,0,0,0,0,28,12,0.0,0.0,0.4299999999999999934,0.1100000000000000005,0.0,255,12,0.05000000000000000277,0.6199999999999999956,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4261,'udp','domain_u','SF',44,75,0,0,0,0,0,0,196,196,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4262,'tcp','nnsp','S0',0,0,0,0,0,0,0,0,143,14,1.0,0.0,0.1000000000000000055,0.05999999999999999778,0.0,255,14,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4263,'tcp','ftp_data','SF',334,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,4,22,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4264,'tcp','ftp','SF',1276,2451,0,0,0,28,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,132,0.5200000000000000177,0.02000000000000000041,1,1);
INSERT INTO network_traffic_networktraffic VALUES(4265,'tcp','http','SF',208,2181,0,0,0,0,1,0,5,10,0.0,0.0,1.0,0.0,0.2999999999999999889,5,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4266,'tcp','whois','S0',0,0,0,0,0,0,0,0,262,21,1.0,0.0,0.08000000000000000166,0.05000000000000000277,0.0,255,21,0.08000000000000000166,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4267,'tcp','smtp','SF',729,379,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,29,231,0.9000000000000000222,0.1000000000000000055,0,1);
INSERT INTO network_traffic_networktraffic VALUES(4268,'tcp','http','SF',227,3971,0,0,0,0,1,0,1,4,0.0,0.0,1.0,0.0,0.5,1,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4269,'tcp','http','SF',235,1075,0,0,0,0,1,0,7,7,0.0,0.0,1.0,0.0,0.0,255,249,0.979999999999999983,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4270,'tcp','netbios_ns','S0',0,0,0,0,0,0,0,0,132,17,1.0,0.0,0.1300000000000000044,0.05999999999999999778,0.0,255,17,0.07000000000000000667,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4271,'tcp','vmnet','S0',0,0,0,0,0,0,0,0,269,9,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4272,'udp','private','SF',28,0,0,3,0,0,0,0,52,51,0.0,0.02000000000000000041,0.979999999999999983,0.04000000000000000083,0.0,255,51,0.2000000000000000111,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4273,'tcp','http','SF',322,642,0,0,0,0,1,0,7,8,0.0,0.0,1.0,0.0,0.25,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4274,'udp','domain_u','SF',43,127,0,0,0,0,0,0,70,149,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4275,'udp','other','SF',145,105,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,4,0.02000000000000000041,0.4600000000000000199,0,10264);
INSERT INTO network_traffic_networktraffic VALUES(4276,'tcp','link','RSTR',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,135,1,0.0100000000000000002,0.6400000000000000133,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4277,'tcp','smtp','SF',852,439,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,210,81,0.2899999999999999801,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4278,'tcp','private','S0',0,0,0,0,0,0,0,0,260,16,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,1,0.0,0.1000000000000000055,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4279,'tcp','http','SF',367,1699,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4280,'tcp','private','S0',0,0,0,0,0,0,0,0,133,18,1.0,0.0,0.1400000000000000134,0.05999999999999999778,0.0,255,38,0.1499999999999999945,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4281,'tcp','supdup','REJ',0,0,0,0,0,0,0,0,137,2,0.0,1.0,0.0100000000000000002,0.07000000000000000667,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4282,'tcp','private','S0',0,0,0,0,0,0,0,0,76,24,1.0,0.0,0.3200000000000000066,0.07000000000000000667,0.0,255,24,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4283,'icmp','eco_i','SF',18,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1,199,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4284,'tcp','private','S0',0,0,0,0,0,0,0,0,210,8,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,8,0.02999999999999999889,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4285,'tcp','http','SF',230,2316,0,0,0,0,1,0,7,7,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4286,'tcp','http','SF',233,6634,0,0,0,0,1,0,4,6,0.0,0.0,1.0,0.0,0.5,32,193,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4287,'tcp','private','S0',0,0,0,0,0,0,0,0,209,4,1.0,0.0,0.02000000000000000041,0.05000000000000000277,0.0,167,4,0.02000000000000000041,0.07000000000000000667,1,0);
